type,placeType,category,keywords_ko,keywords_cn,keywords_en,keywords_ja,keywords_fr,keywords_de,keywords_es,keywords_pt,keywords_vi,keywords_th,keywords_id,keywords_ms
general,airport,transport,공항|인천공항|김포공항|에어포트|입국,机场|航站楼|航空,airport|terminal|airfield,空港|エアポート,aéroport|terminal,Flughafen|Terminal,aeropuerto|terminal,aeroporto|terminal,sân bay|nhà ga hàng không,สนามบิน|ท่าอากาศยาน,bandara|bandar udara|terminal,lapangan terbang|terminal
general,busstop,transport,버스정류장|버스터미널|버스정류소|고속버스|시외버스|마을버스|버스|광역버스|간선버스|지선버스,公交车站|公交站|汽车站|客运站|巴士,bus stop|bus terminal|bus station|bus,バス停|バスターミナル|バス,arrêt de bus|gare routière|bus,Bushaltestelle|Busbahnhof|Bus,parada de autobús|estación de autobuses|bus,ponto de ônibus|rodoviária|ônibus,trạm xe buýt|bến xe|xe buýt,ป้ายรถเมล์|สถานีขนส่ง|รถเมล์,halte bus|terminal bus|bus,perhentian bas|terminal bas|bas
general,subway,transport,전철|지하철|지하철역|전철역|메트로|가평역|강릉역|검암역|경산역|광명역|광주송정역|구포역|나주역|대구역|대전역|동대구역|망우역|상봉역|서울역|서원주역|성남역|수서역|수원역|아산역|양평역|영등포역|오송역|용산역|울산역|원주역|익산역|일산역|전주역|정동진역|천안아산역|청량리역|평택지제역|포항역|행신역|지하철역 광고|광고,地铁|地铁站|城铁|加平站|江陵站|黔岩站|庆山站|光明站|光州松汀站|龟浦站|罗州站|大邱站|大田站|东大邱站|忘忧站|上凤站|首尔站|西原州站|城南站|水西站|水原站|牙山站|杨平站|永登浦站|五松站|龙山站|蔚山站|原州站|益山站|一山站|全州站|正东津站|天安牙山站|清凉里站|平泽芝制站|浦项站|幸信站,subway|metro|underground|Gapyeong Station|Gangneung Station|Geomam Station|Gyeongsan Station|Gwangmyeong Station|Gwangju Songjeong Station|Gupo Station|Naju Station|Daegu Station|Daejeon Station|Dongdaegu Station|Mangu Station|Sangbong Station|Seoul Station|Seowonju Station|Seongnam Station|Suseo Station|Suwon Station|Asan Station|Yangpyeong Station|Yeongdeungpo Station|Osong Station|Yongsan Station|Ulsan Station|Wonju Station|Iksan Station|Ilsan Station|Jeonju Station|Jeongdongjin Station|Cheonan Asan Station|Cheongnyangni Station|Pyeongtaek Jije Station|Pohang Station|Haengsin Station,地下鉄|メトロ|加平駅|江릉駅|黔岩駅|慶山駅|光明駅|光州松汀駅|亀浦駅|羅州駅|大邱駅|大田駅|東大邱駅|忘憂駅|上鳳駅|ソウル駅|西原州駅|城南駅|水西駅|水原駅|牙山駅|楊平駅|永登浦駅|五松駅|龍山駅|蔚山駅|原州駅|益山駅|一山駅|全州駅|正東津駅|天安牙山駅|清凉里駅|平沢芝制駅|浦項駅|幸信駅,métro|station de métro,U-Bahn|Metro|U-Bahnhof,metro|estación de metro,metrô|estação de metrô,tàu điện ngầm|ga tàu điện,รถไฟฟ้าใต้ดิน|สถานีรถไฟฟ้า|MRT,kereta bawah tanah|MRT|stasiun,kereta api bawah tanah|MRT|stesen
general,trainstation,transport,기차역|기차|KTX|SRT|무궁화|새마을|철도|역|가평역|강릉역|강릉선남강릉역|검암역|경산역|계룡역|곡성역|공주역|광명역|광주송정역|구례구역|구포역|김제역|김천구미역|나주역|남원역|논산역|단양역|대구역|대전역|동대구역|동해역|동화역|만종역|목포역|무안역|밀양역|반곡역|상봉역|서대구역|서울역|서원주역|성남역|수서역|수원역|순천역|아산역|안동역|양평역|여수EXPO역|여천역|영등포역|영주역|오송역|옥천역|용산역|울산역|원주역|의성역|익산역|일산역|임실역|장성역|전주역|정동진역|정남진역|정읍역|제천역|진부역|진영역|진주역|창원역|창원중앙역|천안아산역|청량리역|청도역|평창역|평택지제역|포항역|풍기역|하동역|함안역|행신역|횡성역,火车站|高铁站|铁路|车站|加平站|江陵站|江陵线南江陵站|黔岩站|庆山站|鸡龙站|谷城站|公州站|光明站|光州松汀站|求礼口站|龟浦站|金堤站|金泉龟尾站|罗州站|南原站|论山站|丹阳站|大邱站|大田站|东大邱站|东海站|桐华站|万钟站|木浦站|务安站|密阳站|盘谷站|上凤站|西大邱站|首尔站|西原州站|城南站|水西站|水原站|顺天站|牙山站|安东站|杨平站|丽水世博会站|丽川站|永登浦站|荣州站|五松站|沃川站|龙山站|蔚山站|原州站|义城站|益山站|一山站|任实站|长城站|全州站|正东津站|正南津站|井邑站|堤川站|珍富站|进永站|晋州站|昌原站|昌原中央站|天安牙山站|清凉里站|清道站|平昌站|平泽芝制站|浦项站|丰基站|河东站|咸安站|幸信站|横城站,train station|railway|KTX|railroad|Gapyeong Station|Gangneung Station|Gangneung Line Namgangneung Station|Geomam Station|Gyeongsan Station|Gyeryong Station|Gokseong Station|Gongju Station|Gwangmyeong Station|Gwangju Songjeong Station|Guryegu Station|Gupo Station|Gimje Station|Gimcheon Gumi Station|Naju Station|Namwon Station|Nonsan Station|Danyang Station|Daegu Station|Daejeon Station|Dongdaegu Station|Donghae Station|Donghwa Station|Manjong Station|Mokpo Station|Muan Station|Miryang Station|Bangok Station|Sangbong Station|Seodaegu Station|Seoul Station|Seowonju Station|Seongnam Station|Suseo Station|Suwon Station|Suncheon Station|Asan Station|Andong Station|Yangpyeong Station|Yeosu EXPO Station|Yeocheon Station|Yeongdeungpo Station|Yeongju Station|Osong Station|Okcheon Station|Yongsan Station|Ulsan Station|Wonju Station|Uiseong Station|Iksan Station|Ilsan Station|Imsil Station|Jangseong Station|Jeonju Station|Jeongdongjin Station|Jeongnamjin Station|Jeongeup Station|Jecheon Station|Jinbu Station|Jinyeong Station|Jinju Station|Changwon Station|Changwon Jungang Station|Cheonan Asan Station|Cheongnyangni Station|Cheongdo Station|Pyeongchang Station|Pyeongtaek Jije Station|Pohang Station|Punggi Station|Hadong Station|Haman Station|Haengsin Station|Hoengseong Station,駅|鉄道|列車|加平駅|江陵駅|江陵線南江陵駅|黔岩駅|慶山駅|鶏龍駅|谷城駅|公州駅|光明駅|光州松汀駅|求礼口駅|亀浦駅|金堤駅|金泉亀尾駅|羅州駅|南原駅|論山駅|丹陽駅|大邱駅|大田駅|東大邱駅|東海駅|桐華駅|万鍾駅|木浦駅|務安駅|密陽駅|盤谷駅|上鳳駅|西大邱駅|ソウル駅|西原州駅|城南駅|水西駅|水原駅|順天駅|牙山駅|安東駅|楊平駅|麗水EXPO駅|麗川駅|永登浦駅|栄州駅|五松駅|沃川駅|龍山駅|蔚山駅|原州駅|義城駅|益山駅|一山駅|任実駅|長城駅|全州駅|正東津駅|正南津駅|井邑駅|堤川駅|珍富駅|進永駅|晋州駅|昌原駅|昌原中央駅|天安牙山駅|清凉里駅|清道駅|平昌駅|平沢芝制駅|浦項駅|豊基駅|河東駅|咸安駅|幸信駅|横城駅,gare|gare ferroviaire|train|TGV,Bahnhof|Hauptbahnhof|Zug,estación de tren|tren|ferrocarril,estação de trem|trem|ferrovia,ga tàu|nhà ga|tàu hỏa,สถานีรถไฟ|รถไฟ,stasiun kereta|kereta api|stasiun,stesen kereta api|kereta api
general,taxistand,transport,택시승차장|택시|택시정류장|콜택시|카카오택시,出租车站|出租车|打车|叫车|的士,taxi stand|taxi|cab,タクシー乗り場|タクシー,station de taxi|taxi,Taxistand|Taxi,parada de taxi|taxi,ponto de táxi|táxi,bến taxi|taxi|xe taxi,แท็กซี่|จุดจอดแท็กซี่,pangkalan taksi|taksi,tempat teksi|teksi
general,ferryport,transport,페리부두|여객터미널|항구|선착장|배|페리|부두|포트,渡轮码头|码头|港口|客运码头|渡轮,ferry port|harbor|pier|dock|ferry,フェリー埠頭|港|フェリー,port de ferry|ferry|port|quai,Fährhafen|Fähre|Hafen,puerto de ferry|ferry|puerto|muelle,porto de balsa|balsa|porto,bến phà|phà|cảng,ท่าเรือเฟอร์รี่|เรือเฟอร์รี่|ท่าเรือ,pelabuhan feri|feri|dermaga,pelabuhan feri|feri|jeti
general,carrental,transport,자동차렌트|렌트카|렌터카|차량대여|카렌탈,租车|租车店|汽车租赁,car rental|rent a car|rental car,レンタカー|車レンタル,location de voiture|louer une voiture,Autovermietung|Mietwagen,alquiler de coches|renta de autos,aluguel de carro|locadora,thuê xe|cho thuê ô tô,เช่ารถ|รถเช่า,rental mobil|sewa mobil,sewa kereta|kereta sewa
general,gasstation,transport,주유소|충전소|전기충전|EV충전|셀프주유,加油站|充电站|加气站,gas station|fuel station|charging station|petrol,ガソリンスタンド|充電ステーション,station-service|essence|carburant,Tankstelle|Benzin,gasolinera|estación de servicio|gasolina,posto de gasolina|combustível,trạm xăng|cây xăng,ปั๊มน้ำมัน|สถานีเติมน้ำมัน,pom bensin|SPBU|bensin,stesen minyak|petrol
general,koreanrestaurant,food,한식당|한식|한정식|백반|국밥|냉면|비빔밥|칼국수|한식뷔페,韩餐厅|韩餐|韩国料理|韩式|韩国餐厅,korean restaurant|korean food|korean cuisine|hansik,韓国料理|韓食|韓国レストラン,restaurant coréen|cuisine coréenne|bibimbap,koreanisches Restaurant|koreanische Küche|Bibimbap,restaurante coreano|comida coreana,restaurante coreano|comida coreana,nhà hàng Hàn Quốc|đồ ăn Hàn|quán Hàn,ร้านอาหารเกาหลี|อาหารเกาหลี|บิบิมบับ,restoran Korea|masakan Korea|bibimbap,restoran Korea|masakan Korea
general,bbqrestaurant,food,고기구이집|삼겹살|갈비|소고기|돼지고기|구이|숯불|목살|곱창|양념갈비|한우집|한우|돼지,烤肉店|烤肉|五花肉|排骨|炭火烤肉,bbq|barbecue|grill|grilled meat|korean bbq,焼肉|バーベキュー|サムギョプサル,barbecue coréen|viande grillée|samgyeopsal,koreanisches BBQ|Grillfleisch|Samgyeopsal,barbacoa coreana|carne a la parrilla,churrasco coreano|carne grelhada,quán thịt nướng|BBQ Hàn Quốc|thịt nướng,ปิ้งย่างเกาหลี|บาร์บีคิว|หมูย่าง,restoran BBQ|daging panggang|Korean BBQ,restoran BBQ|daging panggang
general,chickenrestaurant,food,치킨집|치킨|후라이드|양념치킨|간장치킨|순살치킨|치맥,炸鸡店|炸鸡|韩式炸鸡|鸡肉,chicken|fried chicken|korean chicken,チキン|フライドチキン|韓国チキン,poulet frit coréen|poulet frit|chicken,koreanisches Hähnchen|Brathähnchen|Chicken,pollo frito coreano|pollo frito,frango frito coreano|frango frito,gà rán Hàn Quốc|gà rán|quán gà,ไก่ทอดเกาหลี|ไก่ทอด|ชิคเก้น,ayam goreng Korea|ayam goreng|chicken,ayam goreng Korea|ayam goreng
general,chineserestaurant,food,중화요리|중국집|중국음식|짜장면|짬뽕|탕수육|중식|목란|안동장|진진|팔선|신발원|홍보각|공화춘|영생덕|영화루|신성각|하오치|취영루|연경|중화루|신승반점|타이펑|금문도|초마|교동짬뽕|송탄영빈루|복성루|지린성|복성각|외백|홍명|대가방|서궁|일품향|개화|산동반점|홍복|희래등|현경|차이797|도원|상해|용무린|동보성|금룡|만다복|상원|아서원|중화반점|보영반점|동해반점|대명관|덕합반점|천안문|북경반점|동흥관|영해반점|수정궁|오향장육|하하|진진자차|유유안|라구정|왕함흥|동천홍|이비가|교동|짬뽕지존|홍자성|자금성|취홍|금성거|홍콩반점|백리향|도림|예궁|유방녕|여경래|상해루|동해원|용궁|청요리|매화|동승루|영풍|태화관|만리장성|대성각|경발원|동락반점|혜빈장|복영루|영빈관|신라|아서원|대문점|취치|동보성|구로디지털|홍성|태화|보성각|천지궁|중앙반점|대덕반점|신흥각,中餐厅|中餐|中国菜|中华料理|海鲜汤面|炸酱面|木蘭|安東莊|津津|八仙|新發園|紅寶각|共和春|永生德|永華樓|新成閣|好吃|聚英樓|燕京|中華樓|新勝飯店|太平|金門島|炒馬|校洞짬뽕|松炭永賓樓|福成樓|吉린城|福成閣|外白|紅明|代家坊|西宮|一品香|開華|山東飯店|鴻福|喜來登|玄鏡|CHAI797|桃源|上海|龍舞린|東寶城|金龍|萬多福|祥苑|雅서園|中華飯店|寶永飯店|東海飯店|大明館|德合飯店|天安門|北京飯店|東興館|迎海飯店|水晶宮|五香醬肉|哈哈|津津자차|豫園|王咸興|東天紅|이비가|校洞|짬뽕至尊|紅紫城|紫禁城|聚紅|金城居|香港飯店|百里香|桃林|禮宮|劉方寧|呂敬來|上海樓|東海園|龍宮|淸料理|梅花|東昇樓|永豊|泰華館|萬里長城|大成閣|慶發園|東樂飯店|惠賓莊|福永樓|迎賓館|新羅|雅서園|大門店|聚聚|東寶城|九老디지털|鴻城|泰華|寶成閣|天地宮|中央飯店|大德飯店|新興閣,chinese restaurant|chinese food|chinese cuisine|Mokran|Andongjang|Jinjin|Palsun|Shinbalwon|Hongbogak|Gonghwachun|Yeongsaengdeok|Yeonghwaru|Sinseonggak|Haochi|Chuiyeongru|Yeon-gyeong|Junghwaru|Shinseung-banjeom|Taipung|Geummondo|Choma|Gyodong-Jjamppong|Songtan-Yeongbinru|Bokseungru|Jirinseong|Bokseunggak|Oebaek|Hongmyeong|Daegabang|Seogung|Ilpumhyang|Gaehwa|Sandong-banjeom|Hongbok|Heeraedeung|Hyeongyeong|Chai797|Dowon|Sanghae|Yongmurin|Dongboseong|Geumryong|Mandabok|Sangwon|Aseowon|Junghwa-banjeom|Boyeong-banjeom|Donghae-banjeom|Daemyunggwan|Deokhap-banjeom|Cheonanmun|Bukgyeong-banjeom|Dongheung-gwan|Yeonghae-banjeom|Sujeonggung|Ohyangjangyuk|Haha|Jinjin-jacha|Yuyuan|Ragujeong|Wanghamheung|Dongcheonhong|Eebiga|Gyodong|Jjamppong-Jijon|Hongjaseong|Jageumseong|Chwihong|Geumseonggeo|Hongkong-banjeom|Baengnihyang|Dorim|Yegung|YuBangnyeong|LuChinglai|Sanghaeru|Donghaewon|Yonggung|Cheong-yori|Maehwa|Dongseungru|Yeongpung|Taehwagwan|Manriseong|Daeseonggak|Gyeongbarwon|Dongrak-banjeom|Hyebinjang|Bokyeongru|Yeongbin-gwan|Shilla|Aseowon|Daemunjip|Chwichi|Dongboseong|Guro-Digital|Hongseong|Taehwa|Boseonggak|Cheonjigung|Jungang-banjeom|Daedeok-banjeom|Shinheunggak,中華料理|中国料理|木蘭|安東荘|津津|八仙|新発園|紅宝閣|共和春|永生徳|永華楼|新成閣|好吃|聚英楼|燕京|中華楼|新勝飯店|太平|金門島|炒馬|校洞チャンポン|松炭永賓楼|福成楼|吉林城|福成閣|外白|紅明|代家坊|西宮|一品香|開華|山東飯店|鴻福|喜来登|玄鏡|チャイ797|桃源|上海|龍舞麟|東宝城|金龍|万多福|祥苑|雅叙園|中華飯店|宝永飯店|東海飯店|大明館|徳合飯店|天安門|北京飯店|東興館|迎海飯店|水晶宮|五香醤肉|哈哈|津津自茶|予園|王咸興|東天紅|イビガ|校洞|チャンポン至尊|紅紫城|紫禁城|聚紅|金城居|香港飯店|百里香|桃林|礼宮|劉方寧|呂敬来|上海楼|東海園|龍宮|清料理|梅花|東昇楼|永豊|泰華館|万里長城|大成閣|慶発園|東楽飯店|恵賓荘|福永楼|迎賓館|新羅|雅叙園|大門店|聚聚|東宝城|九老デジタル|鴻城|泰華|宝成閣|天地宮|中央飯店|大徳飯店|新興閣,restaurant chinois|cuisine chinoise,chinesisches Restaurant|chinesische Küche,restaurante chino|comida china,restaurante chinês|comida chinesa,nhà hàng Trung Quốc|đồ ăn Trung|quán Trung,ร้านอาหารจีน|อาหารจีน,restoran Cina|masakan Cina|Chinese,restoran Cina|masakan Cina
general,cafe,food,카페|커피|커피숍|커피전문점|스타벅스|이디야|투썸|카페인,咖啡厅|咖啡|咖啡馆|咖啡店,cafe|coffee|coffee shop|starbucks,カフェ|コーヒー|喫茶店,café|salon de thé|Starbucks,Café|Kaffeehaus|Kaffee|Starbucks,café|cafetería|Starbucks,café|cafeteria|Starbucks,quán cà phê|cà phê|Starbucks,คาเฟ่|ร้านกาแฟ|กาแฟ|สตาร์บัคส์,kafe|kedai kopi|kopi|Starbucks,kafe|kedai kopi|kopi|Starbucks
general,bakery,food,베이커리|빵집|제과점|파리바게뜨|뚜레쥬르|케이크|빵,面包店|面包|蛋糕店|烘焙,bakery|bread|pastry|cake shop,ベーカリー|パン屋|ケーキ,boulangerie|pâtisserie|pain|gâteau,Bäckerei|Konditorei|Brot|Kuchen,panadería|pastelería|pan,padaria|confeitaria|pão,tiệm bánh|bánh mì|bánh ngọt,ร้านเบเกอรี่|ขนมปัง|เค้ก,toko roti|bakery|kue,kedai roti|bakeri|kek
general,bar,food,바|술집|호프|이자카야|칵테일|와인바|맥주집|포차,酒吧|啤酒屋|鸡尾酒|居酒屋,bar|pub|tavern|cocktail|beer,バー|居酒屋|パブ,bar|pub|cocktail|bière,Bar|Kneipe|Cocktail|Bier,bar|pub|cóctel|cerveza,bar|pub|coquetel|cerveja,quán bar|quán rượu|bia|cocktail,บาร์|ผับ|ค็อกเทล|เบียร์,bar|pub|cocktail|bir,bar|pub|koktel|bir
general,foodcourt,food,푸드코트|식당가|먹자골목|음식점거리,美食广场|美食街|餐饮区|小吃街,food court|food street|food hall,フードコート|食堂街,aire de restauration|food court,Food Court|Essensmeile,patio de comidas|food court,praça de alimentação|food court,khu ẩm thực|food court,ศูนย์อาหาร|ฟู้ดคอร์ท,food court|pusat jajanan,medan selera|food court
general,winestore,food,와인샵|와인가게|와인매장|와인전문점|주류매장|와인,葡萄酒店|红酒店|酒类商店|葡萄酒,wine store|wine shop|liquor store|wine,ワインショップ|酒屋|ワイン,cave à vin|magasin de vin|vin,Weinhandlung|Weinladen|Wein,tienda de vinos|vinoteca|vino,loja de vinhos|adega|vinho,cửa hàng rượu vang|rượu vang,ร้านไวน์|ไวน์,toko wine|wine,kedai wain|wain
general,departmentstore,shopping,백화점|롯데백화점|현대백화점|신세계|갤러리아,百货商店|百货|百货公司,department store|department,デパート|百貨店,grand magasin|magasin,Kaufhaus|Warenhaus,grandes almacenes|tienda departamental,loja de departamentos,trung tâm thương mại|cửa hàng bách hóa,ห้างสรรพสินค้า|ห้าง,department store|mal|toserba,pusat membeli-belah|gedung membeli-belah
general,traditionalmarket,shopping,전통시장|재래시장|시장|남대문시장|광장시장,传统市场|传统市集|集市|菜市场,traditional market|market|marketplace,伝統市場|市場,marché traditionnel|marché,traditioneller Markt|Markt,mercado tradicional|mercado,mercado tradicional|mercado|feira,chợ truyền thống|chợ,ตลาดดั้งเดิม|ตลาด,pasar tradisional|pasar,pasar tradisional|pasar
general,supermarket,shopping,슈퍼마켓|대형마트|마트|이마트|홈플러스|코스트코|하나로마트|이케아,超市|大型超市|超级市场,supermarket|mart|grocery,スーパー|スーパーマーケット,supermarché|hypermarché,Supermarkt|Einkaufsmarkt,supermercado|hipermercado,supermercado|hipermercado,siêu thị,ซูเปอร์มาร์เก็ต|ห้างสรรพสินค้า,supermarket|swalayan,pasar raya|supermarket
general,conveniencestore,shopping,편의점|CU|GS25|세븐일레븐|이마트24|미니스톱,便利店|小卖部,convenience store|convenient store,コンビニ|コンビニエンスストア,supérette|épicerie|dépanneur,Kiosk|Späti|Convenience Store,tienda de conveniencia|minimarket,loja de conveniência|minimercado,cửa hàng tiện lợi|tiệm tạp hóa,ร้านสะดวกซื้อ|เซเว่น,minimarket|toko kelontong|Indomaret|Alfamart,kedai serbaneka|minimarket
general,clothingstore,shopping,의류가게|옷가게|패션|의류|옷|동대문|백화점,服装店|服饰|时装店|衣服,clothing store|fashion|clothes|apparel,洋服店|アパレル|ファッション,magasin de vêtements|boutique|mode,Bekleidungsgeschäft|Kleidung|Mode,tienda de ropa|ropa|moda,loja de roupas|roupa|moda,cửa hàng quần áo|shop thời trang,ร้านเสื้อผ้า|เสื้อผ้า|แฟชั่น,toko baju|pakaian|fashion,kedai pakaian|fesyen
general,shoestore,shopping,신발가게|구두|운동화|슈즈|신발|동대문|백화점,鞋店|鞋子|皮鞋,shoe store|shoes|footwear,靴屋|シューズ,magasin de chaussures|chaussures,Schuhgeschäft|Schuhe,zapatería|zapatos,sapataria|sapatos,cửa hàng giày|giày dép,ร้านรองเท้า|รองเท้า,toko sepatu|sepatu,kedai kasut|kasut
general,cosmeticsstore,shopping,화장품매점|화장품|올리브영|뷰티|스킨케어|코스메틱|백화점,化妆品店|化妆品|美妆|护肤,cosmetics|beauty store|skincare|makeup,化粧品店|コスメ|ビューティー,magasin de cosmétiques|cosmétiques|maquillage,Kosmetikgeschäft|Kosmetik|Drogerie,tienda de cosméticos|cosméticos|maquillaje,loja de cosméticos|cosméticos|maquiagem,cửa hàng mỹ phẩm|mỹ phẩm,ร้านเครื่องสำอาง|เครื่องสำอาง,toko kosmetik|kosmetik,kedai kosmetik|kosmetik
general,electronicsstore,shopping,전자제품매장|전자제품|하이마트|전자랜드|삼성전자|LG|가전|삼성스토어,电子产品店|电器|电子城|数码,electronics|tech store|gadget,電子製品|家電量販店,magasin d'électronique|électronique,Elektronikgeschäft|Elektronik,tienda de electrónica|electrónica,loja de eletrônicos|eletrônicos,cửa hàng điện tử|điện tử,ร้านเครื่องใช้ไฟฟ้า|อิเล็กทรอนิกส์,toko elektronik|elektronik,kedai elektronik|elektronik
general,bookstore,shopping,서점|교보문고|영풍문고|알라딘|YES24|책,书店|图书|书籍,bookstore|book shop|books,書店|本屋,librairie|livres,Buchhandlung|Bücher,librería|libros,livraria|livros,nhà sách|sách,ร้านหนังสือ|หนังสือ,toko buku|buku,kedai buku|buku
general,furniturestore,shopping,가구점|가구|이케아|한샘|리바트|인테리어|이케아|가구단지,家具店|家具|家居,furniture|home furnishing|ikea,家具店|インテリア,magasin de meubles|meubles|IKEA,Möbelgeschäft|Möbel|IKEA,tienda de muebles|muebles|IKEA,loja de móveis|móveis|IKEA,cửa hàng nội thất|nội thất,ร้านเฟอร์นิเจอร์|เฟอร์นิเจอร์,toko furnitur|furnitur|IKEA,kedai perabot|perabot|IKEA
general,sportsstore,shopping,스포츠용품|스포츠|나이키|아디다스|운동용품|등산용품|백화점,体育用品店|运动用品|体育|运动,sports store|sports goods|athletic|sportswear,スポーツ用品|スポーツショップ,magasin de sport|sport|Nike|Adidas,Sportgeschäft|Sport|Nike|Adidas,tienda de deportes|deportes,loja de esportes|esportes,cửa hàng thể thao|đồ thể thao,ร้านกีฬา|อุปกรณ์กีฬา,toko olahraga|peralatan olahraga,kedai sukan|peralatan sukan
general,florist,shopping,꽃가게|꽃집|플라워샵|꽃|화훼,花店|鲜花|花卉,florist|flower shop|flowers,花屋|フラワーショップ,fleuriste|fleurs,Blumenladen|Blumen,floristería|flores,floricultura|flores,tiệm hoa|hoa,ร้านดอกไม้|ดอกไม้,toko bunga|bunga,kedai bunga|bunga
general,jewelry,shopping,쥬얼리|보석|귀금속|액세서리|주얼리|반지|목걸이,珠宝店|珠宝|首饰|金银,jewelry|jewellery|gems|accessories,ジュエリー|宝石店|アクセサリー,bijouterie|bijoux,Juwelier|Schmuck,joyería|joyas,joalheria|joias,tiệm trang sức|trang sức,ร้านเครื่องประดับ|เครื่องประดับ,toko perhiasan|perhiasan,kedai barang kemas|barang kemas
general,eyeglassstore,shopping,안경점|안경|렌즈|선글라스|콘택트렌즈,眼镜店|眼镜|隐形眼镜,eyeglass|glasses|optician|optical,メガネ|眼鏡店,opticien|lunettes,Optiker|Brille,óptica|gafas|lentes,ótica|óculos,tiệm kính|kính mắt,ร้านแว่นตา|แว่นตา,optik|kacamata,kedai cermin mata|cermin mata
general,petshop,shopping,반려동물가게|펫샵|애견용품|반려동물|강아지|고양이|펫,宠物店|宠物|宠物用品,pet shop|pet store|pet,ペットショップ|ペット,animalerie|animaux,Tierhandlung|Haustier,tienda de mascotas|mascotas,pet shop|animais de estimação,cửa hàng thú cưng|thú cưng,ร้านสัตว์เลี้ยง|สัตว์เลี้ยง,toko hewan|pet shop,kedai haiwan|haiwan peliharaan
general,dongdaemunmarket,shopping,동대문시장|동대문|동대문쇼핑,东大门市场|东大门,dongdaemun market|dongdaemun,東大門市場|東大門,marché de Dongdaemun|Dongdaemun,Dongdaemun-Markt|Dongdaemun,mercado de Dongdaemun|Dongdaemun,mercado de Dongdaemun|Dongdaemun,chợ Dongdaemun|Dongdaemun,ตลาดทงแดมุน|ทงแดมุน,pasar Dongdaemun|Dongdaemun,pasar Dongdaemun|Dongdaemun
general,seafoodmarket,shopping,수산시장|횟집|생선|해산물|활어|조개|어시장|노량진,水产市场|海鲜市场|鱼市|海鲜,seafood market|fish market|seafood,水産市場|魚市場|海鮮,marché aux poissons|fruits de mer,Fischmarkt|Meeresfrüchte,mercado de mariscos|mariscos|pescado,mercado de peixes|frutos do mar,chợ hải sản|hải sản,ตลาดอาหารทะเล|อาหารทะเล,pasar ikan|seafood,pasar ikan|makanan laut
general,hotel,accommodation,호텔|숙소|모텔|게스트하우스|에어비앤비|민박|리조트|여관|펜션,酒店|宾馆|旅馆|住宿|民宿|度假村,hotel|motel|guesthouse|hostel|resort|accommodation|airbnb,ホテル|旅館|宿泊|民宿,hôtel|auberge|hébergement|Airbnb,Hotel|Pension|Unterkunft|Airbnb,hotel|alojamiento|hostal|Airbnb,hotel|hospedagem|pousada|Airbnb,khách sạn|nhà nghỉ|homestay|Airbnb,โรงแรม|ที่พัก|โฮสเทล|Airbnb,hotel|penginapan|losmen|Airbnb,hotel|penginapan|Airbnb
general,spahotel,accommodation,온천호텔|온천리조트|스파호텔|온천,温泉酒店|温泉度假村,spa hotel|hot spring hotel|spa resort,温泉ホテル|温泉旅館,hôtel spa|hôtel thermal,Spa-Hotel|Thermalhotel,hotel spa|hotel termal|aguas termales,hotel spa|hotel termal|águas termais,khách sạn suối nước nóng|spa hotel,โรงแรมสปา|โรงแรมน้ำพุร้อน,hotel spa|pemandian air panas,hotel spa|mata air panas
general,campingsite,accommodation,캠핑장|캠핑|오토캠핑|글램핑|야영,露营地|露营|营地|帐篷,camping|campsite|glamping,キャンプ場|キャンプ|グランピング,camping|terrain de camping|glamping,Campingplatz|Camping|Glamping,camping|campamento|glamping,camping|acampamento|glamping,khu cắm trại|cắm trại|glamping,แคมป์ปิ้ง|ที่ตั้งแคมป์|แกลมปิ้ง,kemping|perkemahan|glamping,perkhemahan|kemping|glamping
general,hospital,medical,대학교병원|병원|종합병원|대학병원|의원|클리닉|내과|외과|소아과|산부인과|정형외과|안과|이비인후과|피부과|비뇨기과|삼성병원|삼성서울병원|아산병원|세브란스,医院|综合医院|大学医院|诊所|门诊|内科|外科,university hospital|hospital|clinic|medical center|doctor,大学病院|病院|医院|クリニック|診療所,hôpital|clinique|médecin|urgences,Krankenhaus|Klinik|Arzt,hospital|clínica|médico,hospital|clínica|médico,bệnh viện|phòng khám|bác sĩ,โรงพยาบาล|คลินิก|หมอ,rumah sakit|klinik|dokter,hospital|klinik|doktor
